int allianceType;[notNull=false;minValue=0] // 种族
int itemWeightGreen;[notNull=false] // 道具权重绿
int itemWeightBlue;[notNull=false] // 道具权重兰
int itemWeightPurple;[notNull=false] // 道具权重紫
int specifyItemId;[notNull=false] // 指定道具
int heroWeightGreen;[notNull=false] // 英雄权重绿
int heroWeightBlue;[notNull=false] // 英雄权重兰
int heroWeightPurple;[notNull=false] // 英雄权重紫
int heroQualitySecWeightGreen;[notNull=false] // 英雄权重绿2阶
int heroQualitySecWeightBlue;[notNull=false] // 英雄权重兰2阶
int heroQualitySecWeightPurple;[notNull=false] // 英雄权重紫2阶
int specifyHeroId;[notNull=false] // 指定英雄
